20_to_25,25_to_30,30_to_35,35_to_40,40_to_45
459.0,439.0,518,476.0,293.0
396.0,476.0,633,458.0,312.0
322.0,344.0,345,458.0,0.0
322.0,448.0,0,345.0,217.0
246.0,159.0,892,569.0,366.0
116.0,551.0,499,792.0,199.0
12.0,430.0,480,445.0,348.0
726.0,560.0,367,316.0,390.0
324.0,531.0,312,465.0,464.0
465.0,576.0,792,453.0,228.0
0.0,485.0,352,434.0,871.0
356.0,400.0,700,481.0,173.0
554.0,394.0,342,0.0,734.0
384.0,548.0,440,523.0,376.0
544.0,0.0,418,302.0,434.0
138.0,302.0,0,480.0,265.0
636.0,144.0,387,250.0,533.0
5.0,350.0,456,609.0,378.0
348.0,522.0,398,0.0,533.0
264.0,304.0,440,792.0,420.0
0.0,443.0,421,0.0,312.0
0.0,0.0,530,550.0,237.0
0.0,620.0,461,531.0,270.0
298.0,94.0,770,589.0,65.0
0.0,328.0,0,501.0,3.0
442.0,253.0,463,395.0,530.0
137.0,44.0,377,359.0,122.0
484.0,258.0,255,316.0,412.0
291.0,512.0,0,394.0,164.0
183.0,0.0,424,0.0,224.0
321.0,212.0,700,0.0,223.0
331.0,277.0,577,437.0,44.0
392.0,320.0,345,553.0,568.0
292.0,316.0,451,501.0,237.0
0.0,386.0,577,393.0,74.0
0.0,298.0,521,0.0,304.0
497.0,797.0,341,0.0,213.0
608.0,300.0,489,436.0,1232.0
0.0,1.0,315,318.0,389.0
668.0,430.0,368,0.0,438.0
400.0,423.0,195,589.0,153.0
355.0,330.0,1,523.0,355.0
920.0,371.0,133,458.0,156.0
371.0,86.0,600,88.0,0.0
268.0,184.0,133,412.0,483.0
619.0,289.0,423,388.0,513.0
351.0,432.0,416,313.0,471.0
0.0,284.0,294,304.0,0.0
247.0,374.0,436,389.0,0.0
468.0,0.0,0,262.0,489.0
627.0,505.0,364,252.0,0.0
520.0,0.0,364,182.0,0.0
294.0,0.0,311,642.0,268.0
469.0,414.0,212,0.0,0.0
536.0,405.0,441,377.0,0.0
292.0,376.0,544,343.0,0.0
292.0,468.0,492,782.0,0.0
253.0,51.0,560,258.0,0.0
7.0,0.0,520,224.0,0.0
347.0,319.0,424,463.0,0.0
260.0,247.0,520,323.0,0.0
42.0,463.0,437,0.0,0.0
379.0,331.0,471,463.0,0.0
33.0,390.0,357,764.0,0.0
210.0,355.0,573,331.0,0.0
0.0,237.0,481,451.0,0.0
0.0,1.0,453,700.0,0.0
2.0,330.0,453,0.0,0.0
0.0,456.0,322,303.0,0.0
0.0,463.0,210,280.0,0.0
0.0,503.0,551,199.0,0.0
0.0,423.0,421,578.0,0.0
0.0,483.0,363,482.0,0.0
0.0,390.0,385,494.0,0.0
0.0,144.0,376,195.0,0.0
0.0,0.0,367,456.0,0.0
0.0,441.0,505,134.0,0.0
0.0,576.0,512,0.0,0.0
0.0,503.0,180,390.0,0.0
0.0,203.0,385,297.0,0.0
0.0,0.0,277,306.0,0.0
0.0,386.0,559,0.0,0.0
0.0,536.0,283,438.0,0.0
0.0,160.0,420,568.0,0.0
0.0,381.0,453,442.0,0.0
0.0,808.0,259,659.0,0.0
0.0,0.0,283,426.0,0.0
0.0,516.0,499,290.0,0.0
0.0,127.0,35,433.0,0.0
0.0,211.0,543,0.0,0.0
0.0,8.0,543,441.0,0.0
0.0,376.0,0,599.0,0.0
0.0,0.0,291,463.0,0.0
0.0,310.0,284,509.0,0.0
0.0,508.0,0,472.0,0.0
0.0,200.0,407,93.0,0.0
0.0,564.0,237,379.0,0.0
0.0,388.0,420,624.0,0.0
0.0,191.0,838,360.0,0.0
0.0,128.0,462,532.0,0.0
0.0,16.0,323,391.0,0.0
0.0,412.0,273,435.0,0.0
0.0,437.0,14,484.0,0.0
0.0,601.0,306,739.0,0.0
0.0,369.0,291,426.0,0.0
0.0,295.0,341,0.0,0.0
0.0,465.0,278,328.0,0.0
0.0,337.0,715,477.0,0.0
0.0,262.0,320,289.0,0.0
0.0,481.0,347,541.0,0.0
0.0,421.0,457,0.0,0.0
0.0,209.0,240,778.0,0.0
0.0,363.0,434,482.0,0.0
0.0,178.0,399,482.0,0.0
0.0,290.0,425,487.0,0.0
0.0,0.0,315,550.0,0.0
0.0,297.0,584,522.0,0.0
0.0,483.0,345,363.0,0.0
0.0,0.0,399,477.0,0.0
0.0,501.0,227,477.0,0.0
0.0,505.0,398,477.0,0.0
0.0,11.0,0,0.0,0.0
0.0,319.0,384,453.0,0.0
0.0,223.0,209,279.0,0.0
0.0,0.0,0,245.0,0.0
0.0,425.0,0,273.0,0.0
0.0,347.0,153,492.0,0.0
0.0,0.0,0,453.0,0.0
0.0,0.0,200,0.0,0.0
0.0,0.0,0,227.0,0.0
0.0,0.0,387,306.0,0.0
0.0,0.0,526,448.0,0.0
0.0,0.0,485,469.0,0.0
0.0,142.0,229,484.0,0.0
0.0,321.0,338,322.0,0.0
0.0,902.0,430,0.0,0.0
0.0,195.0,296,512.0,0.0
0.0,333.0,94,463.0,0.0
0.0,467.0,338,335.0,0.0
0.0,395.0,196,1314.0,0.0
0.0,332.0,396,551.0,0.0
0.0,477.0,615,421.0,0.0
0.0,449.0,399,421.0,0.0
0.0,0.0,314,400.0,0.0
0.0,461.0,137,338.0,0.0
0.0,699.0,139,355.0,0.0
0.0,598.0,457,0.0,0.0
0.0,288.0,376,159.0,0.0
0.0,301.0,353,551.0,0.0
0.0,0.0,0,507.0,0.0
0.0,0.0,556,514.0,0.0
0.0,459.0,0,368.0,0.0
0.0,379.0,0,545.0,0.0
0.0,461.0,214,593.0,0.0
0.0,381.0,170,502.0,0.0
0.0,378.0,260,433.0,0.0
0.0,368.0,358,331.0,0.0
0.0,354.0,523,505.0,0.0
0.0,355.0,0,512.0,0.0
0.0,427.0,2121,0.0,0.0
0.0,422.0,203,0.0,0.0
0.0,368.0,4,489.0,0.0
0.0,375.0,263,0.0,0.0
0.0,375.0,173,392.0,0.0
0.0,331.0,134,441.0,0.0
0.0,402.0,0,583.0,0.0
0.0,284.0,610,440.0,0.0
0.0,216.0,440,315.0,0.0
0.0,0.0,299,355.0,0.0
0.0,0.0,545,478.0,0.0
0.0,433.0,94,478.0,0.0
0.0,543.0,438,282.0,0.0
0.0,497.0,106,408.0,0.0
0.0,237.0,583,408.0,0.0
0.0,322.0,405,395.0,0.0
0.0,97.0,495,593.0,0.0
0.0,2.0,284,593.0,0.0
0.0,191.0,284,0.0,0.0
0.0,242.0,634,445.0,0.0
0.0,299.0,267,391.0,0.0
0.0,347.0,473,365.0,0.0
0.0,188.0,384,478.0,0.0
0.0,125.0,302,501.0,0.0
0.0,294.0,185,384.0,0.0
0.0,489.0,228,476.0,0.0
0.0,395.0,1929,166.0,0.0
0.0,119.0,427,206.0,0.0
0.0,0.0,0,476.0,0.0
0.0,402.0,428,137.0,0.0
0.0,260.0,485,0.0,0.0
0.0,495.0,356,278.0,0.0
0.0,300.0,460,392.0,0.0
0.0,512.0,327,409.0,0.0
0.0,359.0,226,369.0,0.0
0.0,311.0,412,433.0,0.0
0.0,394.0,454,170.0,0.0
0.0,444.0,294,99.0,0.0
0.0,279.0,0,133.0,0.0
0.0,444.0,219,369.0,0.0
0.0,353.0,425,0.0,0.0
0.0,18.0,0,11.0,0.0
0.0,425.0,0,227.0,0.0
0.0,0.0,539,11.0,0.0
0.0,462.0,144,0.0,0.0
0.0,373.0,297,228.0,0.0
0.0,0.0,496,263.0,0.0
0.0,472.0,169,262.0,0.0
0.0,381.0,284,386.0,0.0
0.0,298.0,159,466.0,0.0
0.0,452.0,538,433.0,0.0
0.0,505.0,26,317.0,0.0
0.0,0.0,434,136.0,0.0
0.0,0.0,0,433.0,0.0
0.0,0.0,322,383.0,0.0
0.0,111.0,230,210.0,0.0
0.0,475.0,0,298.0,0.0
0.0,633.0,475,394.0,0.0
0.0,836.0,629,376.0,0.0
0.0,517.0,240,207.0,0.0
0.0,0.0,543,237.0,0.0
0.0,545.0,272,436.0,0.0
0.0,1.0,1,390.0,0.0
0.0,490.0,557,180.0,0.0
0.0,0.0,1845,506.0,0.0
0.0,357.0,858,188.0,0.0
0.0,0.0,326,184.0,0.0
0.0,603.0,207,394.0,0.0
0.0,262.0,437,310.0,0.0
0.0,731.0,208,277.0,0.0
0.0,463.0,425,0.0,0.0
0.0,340.0,225,0.0,0.0
0.0,488.0,164,580.0,0.0
0.0,132.0,458,416.0,0.0
0.0,413.0,604,0.0,0.0
0.0,314.0,604,0.0,0.0
0.0,453.0,236,136.0,0.0
0.0,582.0,370,353.0,0.0
0.0,6.0,281,338.0,0.0
0.0,333.0,6,374.0,0.0
0.0,0.0,0,382.0,0.0
0.0,509.0,486,346.0,0.0
0.0,93.0,370,439.0,0.0
0.0,397.0,0,348.0,0.0
0.0,360.0,127,94.0,0.0
0.0,275.0,462,447.0,0.0
0.0,477.0,383,406.0,0.0
0.0,249.0,376,371.0,0.0
0.0,435.0,423,300.0,0.0
0.0,426.0,633,564.0,0.0
0.0,0.0,303,258.0,0.0
0.0,459.0,395,389.0,0.0
0.0,201.0,504,330.0,0.0
0.0,356.0,450,332.0,0.0
0.0,316.0,1,56.0,0.0
0.0,417.0,139,650.0,0.0
0.0,303.0,195,226.0,0.0
0.0,306.0,136,221.0,0.0
0.0,437.0,323,175.0,0.0
0.0,0.0,253,0.0,0.0
0.0,340.0,353,360.0,0.0
0.0,569.0,331,371.0,0.0
0.0,0.0,154,400.0,0.0
0.0,427.0,196,303.0,0.0
0.0,0.0,426,108.0,0.0
0.0,402.0,276,455.0,0.0
0.0,358.0,305,585.0,0.0
0.0,467.0,522,0.0,0.0
0.0,325.0,458,403.0,0.0
0.0,488.0,364,154.0,0.0
0.0,371.0,349,207.0,0.0
0.0,228.0,140,526.0,0.0
0.0,276.0,98,289.0,0.0
0.0,478.0,341,330.0,0.0
0.0,152.0,191,296.0,0.0
0.0,408.0,3,139.0,0.0
0.0,0.0,446,521.0,0.0
0.0,0.0,582,180.0,0.0
0.0,420.0,11,330.0,0.0
0.0,442.0,8,489.0,0.0
0.0,0.0,250,412.0,0.0
0.0,242.0,305,478.0,0.0
0.0,320.0,0,530.0,0.0
0.0,0.0,11,297.0,0.0
0.0,168.0,8,383.0,0.0
0.0,434.0,0,482.0,0.0
0.0,315.0,0,437.0,0.0
0.0,292.0,0,483.0,0.0
0.0,163.0,0,503.0,0.0
0.0,415.0,147,357.0,0.0
0.0,426.0,0,541.0,0.0
0.0,374.0,272,577.0,0.0
0.0,346.0,332,213.0,0.0
0.0,300.0,0,221.0,0.0
0.0,327.0,348,221.0,0.0
0.0,529.0,284,0.0,0.0
0.0,467.0,0,211.0,0.0
0.0,368.0,555,470.0,0.0
0.0,259.0,553,0.0,0.0
0.0,358.0,495,370.0,0.0
0.0,379.0,446,272.0,0.0
0.0,384.0,402,0.0,0.0
0.0,286.0,418,537.0,0.0
0.0,2655.0,495,0.0,0.0
0.0,415.0,321,405.0,0.0
0.0,438.0,390,9.0,0.0
0.0,183.0,437,416.0,0.0
0.0,581.0,293,259.0,0.0
0.0,564.0,458,352.0,0.0
0.0,222.0,0,104.0,0.0
0.0,472.0,560,274.0,0.0
0.0,163.0,268,0.0,0.0
0.0,190.0,424,555.0,0.0
0.0,401.0,310,300.0,0.0
0.0,501.0,240,451.0,0.0
0.0,564.0,459,100.0,0.0
0.0,423.0,404,106.0,0.0
0.0,396.0,0,504.0,0.0
0.0,349.0,379,396.0,0.0
0.0,462.0,0,225.0,0.0
0.0,178.0,346,510.0,0.0
0.0,425.0,577,303.0,0.0
0.0,246.0,3,286.0,0.0
0.0,634.0,568,167.0,0.0
0.0,105.0,336,138.0,0.0
0.0,343.0,0,564.0,0.0
0.0,0.0,0,286.0,0.0
0.0,245.0,9,526.0,0.0
0.0,139.0,728,179.0,0.0
0.0,0.0,333,173.0,0.0
0.0,454.0,0,1990.0,0.0
0.0,425.0,548,503.0,0.0
0.0,0.0,188,445.0,0.0
0.0,469.0,302,426.0,0.0
0.0,315.0,253,0.0,0.0
0.0,0.0,487,1992.0,0.0
0.0,74.0,3288,308.0,0.0
0.0,519.0,468,499.0,0.0
0.0,481.0,305,277.0,0.0
0.0,469.0,468,787.0,0.0
0.0,814.0,601,449.0,0.0
0.0,547.0,447,0.0,0.0
0.0,444.0,226,0.0,0.0
0.0,382.0,2,135.0,0.0
0.0,516.0,511,691.0,0.0
0.0,452.0,461,622.0,0.0
0.0,0.0,420,622.0,0.0
0.0,193.0,420,0.0,0.0
0.0,6.0,420,465.0,0.0
0.0,750.0,423,465.0,0.0
0.0,376.0,224,351.0,0.0
0.0,0.0,0,106.0,0.0
0.0,11.0,0,117.0,0.0
0.0,0.0,335,136.0,0.0
0.0,0.0,385,433.0,0.0
0.0,0.0,501,662.0,0.0
0.0,0.0,375,435.0,0.0
0.0,0.0,216,55.0,0.0
0.0,0.0,199,213.0,0.0
0.0,0.0,489,457.0,0.0
0.0,0.0,0,346.0,0.0
0.0,0.0,0,377.0,0.0
0.0,0.0,388,224.0,0.0
0.0,0.0,180,398.0,0.0
0.0,0.0,663,316.0,0.0
0.0,0.0,408,534.0,0.0
0.0,0.0,408,204.0,0.0
0.0,0.0,423,423.0,0.0
0.0,0.0,431,427.0,0.0
0.0,0.0,0,583.0,0.0
0.0,0.0,478,0.0,0.0
0.0,0.0,567,661.0,0.0
0.0,0.0,423,526.0,0.0
0.0,0.0,457,448.0,0.0
0.0,0.0,576,359.0,0.0
0.0,0.0,365,437.0,0.0
0.0,0.0,381,430.0,0.0
0.0,0.0,0,461.0,0.0
0.0,0.0,260,242.0,0.0
0.0,0.0,441,259.0,0.0
0.0,0.0,110,308.0,0.0
0.0,0.0,189,285.0,0.0
0.0,0.0,0,391.0,0.0
0.0,0.0,0,338.0,0.0
0.0,0.0,504,470.0,0.0
0.0,0.0,420,368.0,0.0
0.0,0.0,404,277.0,0.0
0.0,0.0,262,0.0,0.0
0.0,0.0,394,379.0,0.0
0.0,0.0,229,327.0,0.0
0.0,0.0,8,160.0,0.0
0.0,0.0,505,473.0,0.0
0.0,0.0,300,604.0,0.0
0.0,0.0,529,577.0,0.0
0.0,0.0,448,664.0,0.0
0.0,0.0,313,358.0,0.0
0.0,0.0,178,189.0,0.0
0.0,0.0,213,663.0,0.0
0.0,0.0,2,536.0,0.0
0.0,0.0,235,510.0,0.0
0.0,0.0,0,668.0,0.0
0.0,0.0,287,337.0,0.0
0.0,0.0,462,542.0,0.0
0.0,0.0,115,322.0,0.0
0.0,0.0,470,0.0,0.0
0.0,0.0,576,223.0,0.0
0.0,0.0,316,349.0,0.0
0.0,0.0,293,330.0,0.0
0.0,0.0,419,0.0,0.0
0.0,0.0,436,268.0,0.0
0.0,0.0,174,46.0,0.0
0.0,0.0,104,268.0,0.0
0.0,0.0,0,177.0,0.0
0.0,0.0,524,0.0,0.0
0.0,0.0,240,51.0,0.0
0.0,0.0,361,231.0,0.0
0.0,0.0,251,89.0,0.0
0.0,0.0,235,301.0,0.0
0.0,0.0,526,0.0,0.0
0.0,0.0,375,141.0,0.0
0.0,0.0,164,0.0,0.0
0.0,0.0,382,169.0,0.0
0.0,0.0,390,275.0,0.0
0.0,0.0,379,0.0,0.0
0.0,0.0,254,389.0,0.0
0.0,0.0,457,467.0,0.0
0.0,0.0,485,173.0,0.0
0.0,0.0,480,475.0,0.0
0.0,0.0,246,450.0,0.0
0.0,0.0,696,368.0,0.0
0.0,0.0,0,379.0,0.0
0.0,0.0,306,542.0,0.0
0.0,0.0,486,439.0,0.0
0.0,0.0,229,337.0,0.0
0.0,0.0,0,363.0,0.0
0.0,0.0,536,46.0,0.0
0.0,0.0,513,95.0,0.0
0.0,0.0,259,142.0,0.0
0.0,0.0,38,163.0,0.0
0.0,0.0,398,214.0,0.0
0.0,0.0,442,87.0,0.0
0.0,0.0,283,301.0,0.0
0.0,0.0,474,398.0,0.0
0.0,0.0,403,380.0,0.0
0.0,0.0,134,226.0,0.0
0.0,0.0,352,226.0,0.0
0.0,0.0,0,342.0,0.0
0.0,0.0,584,378.0,0.0
0.0,0.0,404,314.0,0.0
0.0,0.0,413,202.0,0.0
0.0,0.0,452,361.0,0.0
0.0,0.0,183,453.0,0.0
0.0,0.0,408,304.0,0.0
0.0,0.0,373,161.0,0.0
0.0,0.0,337,597.0,0.0
0.0,0.0,363,193.0,0.0
0.0,0.0,521,597.0,0.0
0.0,0.0,138,217.0,0.0
0.0,0.0,326,259.0,0.0
0.0,0.0,299,354.0,0.0
0.0,0.0,0,57.0,0.0
0.0,0.0,331,228.0,0.0
0.0,0.0,225,228.0,0.0
0.0,0.0,249,290.0,0.0
0.0,0.0,199,316.0,0.0
0.0,0.0,787,275.0,0.0
0.0,0.0,433,461.0,0.0
0.0,0.0,473,344.0,0.0
0.0,0.0,545,344.0,0.0
0.0,0.0,0,423.0,0.0
0.0,0.0,47,72.0,0.0
0.0,0.0,38,111.0,0.0
0.0,0.0,298,143.0,0.0
0.0,0.0,444,406.0,0.0
0.0,0.0,261,1.0,0.0
0.0,0.0,106,178.0,0.0
0.0,0.0,634,320.0,0.0
0.0,0.0,193,0.0,0.0
0.0,0.0,211,345.0,0.0
0.0,0.0,2,357.0,0.0
0.0,0.0,258,199.0,0.0
0.0,0.0,162,231.0,0.0
0.0,0.0,302,154.0,0.0
0.0,0.0,398,578.0,0.0
0.0,0.0,231,264.0,0.0
0.0,0.0,349,410.0,0.0
0.0,0.0,457,232.0,0.0
0.0,0.0,834,281.0,0.0
0.0,0.0,303,216.0,0.0
0.0,0.0,280,593.0,0.0
0.0,0.0,239,35.0,0.0
0.0,0.0,425,355.0,0.0
0.0,0.0,161,321.0,0.0
0.0,0.0,787,352.0,0.0
0.0,0.0,229,320.0,0.0
0.0,0.0,301,655.0,0.0
0.0,0.0,424,3.0,0.0
0.0,0.0,180,0.0,0.0
0.0,0.0,0,474.0,0.0
0.0,0.0,77,281.0,0.0
0.0,0.0,469,7.0,0.0
0.0,0.0,1,370.0,0.0
0.0,0.0,490,2.0,0.0
0.0,0.0,283,433.0,0.0
0.0,0.0,501,516.0,0.0
0.0,0.0,0,516.0,0.0
0.0,0.0,191,540.0,0.0
0.0,0.0,112,4.0,0.0
0.0,0.0,390,4.0,0.0
0.0,0.0,489,436.0,0.0
0.0,0.0,164,474.0,0.0
0.0,0.0,272,0.0,0.0
0.0,0.0,272,0.0,0.0
0.0,0.0,0,555.0,0.0
0.0,0.0,522,1.0,0.0
0.0,0.0,0,314.0,0.0
0.0,0.0,121,194.0,0.0
0.0,0.0,271,358.0,0.0
0.0,0.0,0,0.0,0.0
0.0,0.0,271,322.0,0.0
0.0,0.0,37,0.0,0.0
0.0,0.0,271,0.0,0.0
0.0,0.0,259,0.0,0.0
0.0,0.0,515,134.0,0.0
0.0,0.0,470,443.0,0.0
0.0,0.0,277,0.0,0.0
0.0,0.0,285,185.0,0.0
0.0,0.0,445,0.0,0.0
0.0,0.0,509,0.0,0.0
0.0,0.0,57,0.0,0.0
0.0,0.0,4,0.0,0.0
0.0,0.0,507,0.0,0.0
0.0,0.0,191,0.0,0.0
0.0,0.0,600,0.0,0.0
0.0,0.0,517,0.0,0.0
0.0,0.0,177,110.0,0.0
0.0,0.0,265,185.0,0.0
0.0,0.0,487,8.0,0.0
0.0,0.0,331,0.0,0.0
0.0,0.0,131,11.0,0.0
0.0,0.0,0,0.0,0.0
